historical society capital city hydro review volume oklahoma thursday november rural schools make good record note that the north end
caddo county made showing intellectual and skaggs mele declamation grades ester story telling lena smalley reading ruby hatfield excelsior ith
mildred scott five mile spelling velva elmer kouch penmanship naomi van lasley class yard dash ralph kelley earl duna way
harry but ler rhoads hawkins butler run rhoad raymond inman low lass kimble bartgis talk row riverside das maxwell lona
adams vernice roads high jump talkington mil sch chamber aubrey discus hasch cham bors running wesley broad char ile baptist
news rain storms have greatly with attend those who are ing hearing scripture ser mons real spiritual food baptists wake
realize some day you will stand fore great judgment bar god ard give account which carried his work here tuesday
night pastor preached wonderful sermon how jesus died for only wished houseful people could heard mon very grateful other denominations
attending faithfully hope our gain lesson thereby come sunday school sun everyone has welcome reporter senior play betty last bet
given friday evening aud beginning cast prospectus found elsewhere this issue rollicking pleasing every part not dull moment from there
laughs thrills hough keep audience interested throughout performance one most interesting vents year track floyd ber were present social numbered
cor elf lowell ethel clyde hume their lost had previously members notes hinton invitation meet week won her share honors
besides athletic events glee club girls first pauline dunn alto solo depart irma green read department john second opel mcbride
third bertha kidd rades zella long phy lorene mcintire drawing louise thyng history sher wood prewitt spell grade custer conference
hon ors again quart weatherford quite number planning envelope under auspices junior large was held time enjoyed each girl brought
box filled things eat placed sold charles folks due deal kept team went boys haye been com out its brood
lon waller coon thomas relay maguire both anna cole tim eakin cody small competition carl hammons hird fred shot chas
bixler sid half bascom sandlin men fall failed win big cup expecting saturday slight soft just best form cont pile
points being all athlete straight off bishop sick hen too staples explains les right however better vault quit tho another
tempt annual farce comedy three acts full action unique plot teeming unexpected turns twists continued back page christian damage section
rege over texas past taking heir toll life property gave country tention leaving destruction reported since wind flood began ravages
boy named russell whose parents live near cowden drowned creek while home riding buggy children when they started driving across
stream swollen horse became frightened gan plunge child fell never seen intensive search still avail afternoon about terrific hail storm
assumed proportions struck south southwest southeast town inflicting loss houses smaller buildings torn pieces livestock killed injured windows west blown
heavy lone wheat crops alarmed reports days practically body stricken area taken refuge caves worst done jagged chunks hens eggs
after subsided stood several inches deep ground drifts two feet building farm miles far colony caped without serious monday tornado
originated alfalfa swept traveling northwest twisters formed within same hour dam aged wide many homes vicinity destroyed seriously bad broken
telephone connections unable learn extent incurred idea ean fact business carnegie col lookeba swamped customers buying window glass mills repairs
kinds shingles lumber roofing well clothing groceries able interview few suffered these show what happened ally resident district old horr
place carver roof porches windmill downy house smashed vanhuss barn partially ruined boschert frank wyatt partly unruh wheel wrecked ford
car thrown into hog lot dente tore down bill hart lynch damaged george price ben sylvester less horses others knocked
carvers res flooded orchard vine tub sitting walt east ani side water fleeman jim burkhalter interior residence arthur pump head
bro granary garage dows chimney everything soaked covered falling kusch marvin porter moved foundation abe thiesen lee completely demolished dence
blew away emil larson neighbor hoot mules mrs nine fled cave clothes came nothing remained stitch did tom fowler stock
henigan simon implements chickens king hou hogs cattle toward caught clung bushes managed escape instances serve seriousness fear condition term
traffic can resumed following mondays temperature cleared rains now ceased least next set commemorate church morning led parker bring bible
noticed view once more grown former size eight paper print threatening easter service ten weekly elated preach resurrection growth pos
sible proud laree pub justifies lightning hurt accident young ladies illinois coast befell them highway leonard martin coupe neared bottom
dirt where road graded turn driver miss eleanor suydam pin ned underneath companion anderson extricate herself assistance gregg rescue lifted
suy get latter sustained collar bone son bruised ill ind heart failure she poor health months until before death returned
passed quietly seeming sleep eaten called something minutes eating amount stopped breath gone love woman endeared lived community sons aim
pioneered hardships pleasures timers grieve losing member war patriot saw four ted dennis lives france left said hard gods willing
funeral catholic morn services conduct father hin ton six soldier lace boucher lawrence heger collier clifford warkentin grant ghering acted
pall interment cemetery relatives daughters ros willow gertrude hus band cushing mother elk sympathizes deeply family sorrow hastings april wits
caused age mennonite int cooked sale hold bazar furniture store almost coming moon bros circus carries profess bands trained nies
troupes professional riders collection wild animals elephants camels tigers leopards bears zebras apes monkeys sahara gigantic stands weighs tons free
street parade start sharp sure novelties than any america attractions own invited cowgirls ride kiddies want see cupid educated pony
human addy words pick count money tell further information advertisement sue forget date admission cents adults letters does need along
spring clean campaign moves attract presentable would like stress important brass fills various organized disband comment soul true whom looked
doubly mood desire summer giving open air cone surrounding trade territory enjoy logical thi support agreeable majority ones think then
act upon owe fill needs ames haggard archie mar ried cordell aunt accompanied bride daughter liv friends attended winter groom
witt employed mag ling station friend mothers remember chocolates pharmacy pretty samples leave your order delivered methodist eleven spec choir
jake cox perle frost bessie </p>
