<p>the review thursday tay resurrection river chapter patricia hated thought turning home that dreaded had probably reached bay ind when</p>
<p>corporal northup read document craig and her would mean abrupt end all association between them was why she suddenly decided</p>
<p>come along this trip might have few days together before law said shall not rank injustice court order filled with</p>
<p>raging help less fury how could monstrously unjust give spendthrift adulterous woman club over after squander ing fortune which handed</p>
<p>breaking promise get divorce rosalie now coming dynamite backed make take care spike his reputation among those men harass him</p>
<p>vin spite one hope deliverance from cold yonder gneiss outcropping rich gold put through deal vanguard people eventually time money</p>
<p>break injunction taut frozen air distinctly hear kessler talking though they were good mile away spoke nary conversational voice distant</p>
<p>figures straight hello got notices printed fine thanks girl turned you phil while finish stake base knocked off work willingly</p>
<p>enough hurried camp across fire crouched down spread out hands warmth flames does feel man asked wish but seems like</p>
<p>joker everything whats strike there lode seen tonnage mate assay yes wont git red hundred thousand intends use for these</p>
<p>other fellers remark rather ungrateful except never been found tried encourage actual min tarts will roll thick fast its avalanche</p>
<p>here claim couple million stepped into near tent nails went slope join others four back claims staked tacked boil tea</p>
<p>thaw some caribou jerky makeshift meal poleon instructed eating sam hit southwest can hours are going head south jon well</p>
<p>spend night higginson then easier than country looked met eyes realized making arrangement cause saw wanted spin little freedom remained</p>
<p>taking trail two whole each their first real last striking tents pack hers gave orders started long southern hill headed</p>
<p>miles hour came stance trees drogue black spruce sheltered valley side timber where gales broken snow soft rac halfway stopped</p>
<p>made several snowshoes walking lance told party indians fin scrutinized closely yesterday six large netting sank glean who suppose suspected</p>
<p>half breeds shadowed hovering around see what answered william byron mowery service prospectors ran short meat looking yard high ridge</p>
<p>glanced route searching sharply moving objects more convinced slightest worried about jumping any attempt only land lupe police jail danger</p>
<p>himself leave following try bump rifles against wild best chance ever afternoon wore wind stronger cloud scum began spitting tempera</p>
<p>ture kept rising steadily till stood below pushed clip sure teaching place dusk once entirely safe old prospector stay winter</p>
<p>above indian creek swung upon level hard stream cabin pines bank twice answer inside nobody experience cabins door note pinned</p>
<p>boards skinning knife aimed anybody happen past overnight hep hand tore mer cury cap zeke fer tarlton ficks rafter box</p>
<p>split new kindling somewhat gone guess drop hark scrawl far daw sons tired almost blowing bad cant shook news should</p>
<p>spent lonely talk felt still forget snowshoe tracks please lets urged glad arent eve ning ourselves pleaded returning unashamed just</p>
<p>evening alone think face standing tender took cheek asking innocent rest world shut gossip because dan ger existed imagination right</p>
<p>tonight sweet lit candle water bucket riv hole open ice sight set beside path bend juniper clump waited dark woods</p>
<p>either followed failed whipping thickening gloom lay thicket dared without alarming absence nothing silent empty feeling bit foolish caution rose</p>
<p>finally eaten supper unrolled sleeping poke bunk own floor stove crept day wilderness covered sleep too precious prying question know</p>
<p>same room awakened morning gods lake sat edge lean arm under shoulder smoothing silky hair quiet tones telling huge project</p>
<p>slowly taken shape within since years feeble light narrow jaw harden sketched daring ambition listening dreamy comfort caught general outlines</p>
<p>startling ambitious sketching intended weld cate powerful company hold next summer raise additional radium deposit knew capital bring chinery start</p>
<p>active mining richest silver lodes power syndicate behind launch big program canadian fron tier sub arctic territories hun thousands bill</p>
<p>working penniless loping starving freezing fighting wil did pioneering mineral discoveries cleared way opened cobalt fields lost por helpless bech</p>
<p>preyed unscrupulous companies bought song trying buy edmonton mis dollars scheme mine partner plan stop refuge advance worthwhile beggars choice</p>
<p>wildcat pro chill glow faded sides sheet iron whistling outside blizzard surface sheets sending dancing stir pane glass squares human</p>
<p>pressed countenance staring person again jolt electric shock need recognize ina flash bans moment van gleam rifle steel beyond slow</p>
<p>glint leveled shot ashed plunging darkness hastily groped wooden bar slipped rush something clutching heart trapped shuddered quick effectual dispose</p>
<p>ene mys body must exposed fight closing tant startled smash rome bork impossible keep knowing truth cornered broke abruptly someone</p>
