<p>you trade scott brothers not will find yourself very much alone one these days the hydro review volume caddo county</p>
<p>oklahoma thursday april number help bring back boys this community buying bonds third liberty loan all our from town and</p>
<p>state are fighting huns they trenches france sailing infested seas going over top face german cannon machine gun fire many</p>
<p>more now training soon yet called remember those who near dear doing their giving prepared make extreme sacrifice that homes</p>
<p>nation may escape ravages hun want come them provide with things need clothes food munitions complete quickly possible terrible task</p>
<p>assigned support while for autocracy seeks destroy ideals justice compared heroic part but providing funds keep equipped build man ships</p>
<p>trans port guns ammunition pay yes people sup can making such sacrifices necessary sss hardware davidson case lumber company space</p>
<p>paid contributed grocery wilson reno mill elevator farmers grain went day keg flag sale continue hope reach buy campaign thal</p>
<p>given know just ali parts great mes patriotism made large ger wisdom fact big quotas pointed out loyal tests used</p>
<p>secure skilled workers gen surgeon eral intelligence men ane exchange eon classification answers inquiries ene informs depart labor needs war</p>
<p>department has </p>
