<p>established the hydro review april election proclamation perera under and virtue gra nance duly passed adopted city bridge port oklahoma</p>
<p>day march authorizing directing calling for purpose hereinafter set forth undersigned linebarger acting mayor said bridgeport lahoma hereby call held</p>
<p>second may submitting qualified electors adoption rejection following franchise contained ordinance wit public service utilities company corporation its sue assigns</p>
<p>right general lighting alty cent per kwh bills available all customers minimum bill consumer using standard month shall grantee demands</p>
<p>motor this rate posit with sum amount installations less than one residential money equal estimated horse power exclusive any ing</p>
<p>electric other vice combination months same ins refrigeration upon such deposit first through meter issue section therefor pay next interest</p>
<p>five heat payable annually ring cooking time discontinued excess appliances are moneys owe gran each residences flats tee imme installed</p>
<p>discount none rooming houses returned use room perer provided further that cents event accept alternating current dollars purposes exclusion writ</p>
<p>installation ten demand defined used once test consumers special terms conditions found within two construe maintain heating percent correct either</p>
<p>way granted siu operative unless ana until proved vote majority ang thereon called pursuant provisions fail approved rights crue hereunder</p>
<p>question approval disapproval tue submit ted caddo county tween hours eight clock six council author directed tice date proper officers</p>
<p>distribution ice manufacturing plant town now need repairs order adequate might maintained emergency declared exist reason whereof necessary immediate preservation</p>
<p>peace health safety take effect immediately therefore ordain full foree from after passage required law mckay president board trustees seal</p>
<p>attest chas hatfield own clerk notice bids does not include running applicable reading stand dynamos more tic consuming devic must</p>
<p>readings give due legal pub steps given holding operate system works com posed electrical plants build ings poles wires underground</p>
<p>fist conduits cables manholes incident thereto oki homa gene purchasing otherwise acquiring distributing energy light inhabitants thereof persons firm corporations</p>
<p>whomsoever granting streets avenues high ways alleys sidewalks grounds belonging lay over lie places wire mains pipes subject con ordering</p>
<p>emergence word employed denote representatives twenty years authority erect acquire extend comprising building machinery cable ground ever character conduct business</p>
<p>corporate limits they hereafter generating lawful poses highways period off preceding gener which was made dissatisfied electrician commercial then grantees</p>
<p>part consumption can heis separately metered containing dollar three rooms inclusive error count applying fur considered whether furnish equipped his</p>
<p>expense meters transformers counted ball between dis meaning buildings place lets prompt payment paid rendered penalty additional dilliard bed conser</p>
<p>fraction den dining dressing premises kitchen but parlor reception halls anette sane square feet wiring sewing have vise front enter</p>
<p>tha when enclosed alcove who has been ranges cookers toasters broil unfinished removing stier alee butlers pantry cellar closets utensils</p>
<p>hot wat sheds garage owned heaters quarters garret customer provides shed hallways prevent fraud ere tonn andes refusal aggregate load</p>
<p>cob wee wise stipulated refrigerator tract back parson lor firms ith charge assign where accepting including connected conjunction thereby become</p>
<p>year permanently watts stalled also assignment sath her optional shalt sal copy office range okla ora mum locate conferred sion</p>
<p>ratify grant herein rates effective soon being without ade quate emer ary pres sixty fran force publication snow oard addo</p>
<p>advertise sale purchase successful bidder tire thin thi structures maximum mint mand indicated cover obstructed during pole apparatus combined private</p>
<p>signs hall there reasonable length placed good before pense indemnify hold harmless liability authorized open will received hour receive systems</p>
<p>entire engines generators equipment lights pumps tanks res tools supplies merchandise condensing stems cans vaults delivery every thing appurtenant therewith</p>
<p>start work described four original bid accompanied certified check house session laws serves witness our hands merry matron matrons were</p>
<p>pleasantly entertained home mrs carl felton fri afternoon cummins nims blakley dunn ster colors yellow effectively consisted english buns cream</p>
<p>angel food cake surprise easter pleasant ridge webb willing ham nile saturday remained sunday aid willingham children dukes parents der</p>
<p>spent tuesday mother manu duke appurtenances sub cur vent street follows night lamp multiple lamps wattage basis takes candle option</p>
<p>usi operating damages arising act agents employees vay render succeeding ser parties steal wrongful resell tote furnished third party indebtedness</p>
<p>addition exceeding frane jeon failure visiting everything vith put agreed willie fields left monday real estate young wed cope lasley</p>
<p>wife youngs mon family sandlin end guests frank branson homer forest simmon frost tend chap guthrie fixed commission state becomes</p>
<p>opera reconnecting fore fol lowing unpaid red financial amd accepted rules regulations exacted ren pen joss relating security lots rod</p>
<p>block orig chapter meeting appearing moody avera present gen sentinel ben sirs walter </p>
