vill established the hydro review april general lighting service alty cent per kwh bills for ren franchise hereby granted and
distribution election available all customers minimum bill consumer jee manufacturing proclamation wig under virtue nance duly passed adopted city bridge
port oklahoma day authorizing directing calling purpose hereinafter set forth undersigned linebarger acting mayor said bridgeport lahoma call held second
may submitting qualified electors adoption rejection following contained ordinance granting public utilities company corporation its sue assigns construct maintain operate
system works com posed electrical plants build ings poles wires underground conduits cables manholes other appliances incident thereto oki homa
gene purchasing otherwise residences building also distributing selk nagy mont sed commercial purposes unless residential meter grantees test ing electric
energy ligh heat power nowt inhabitants thereof month any persons firms poss corporations whomsoever right use streets avenues high ways
alleys sidewalks which grounds belonging subject lay through over places such mains pipes manhole exclusion cents same installation defined used
cooking heating dynamos class next pub using standard grantee demands motor this rate posit with sum amount installations less than
one money equal estimated horse exclusive ser months deposit vice combination refrigeration upon first shall issue section ext payable annually
time discontinued excess are moneys owe gran each flats tee imme installed discount none rooming houses room alternating current interest
provided further that event accept five dollars writ ten demand once found within percent correct either way reading stand error
more tic consuming must readings preceding now gener was made does not electrician special terms conditions running applicable dom ans
consumption can separately metered containing from three rooms inclusive lists include count applying fur sec towing ins considered whether equipped
pay dollar prompt furnish connect his own expense meters transformers boe counted ball between hip bed conser told den dining
meaning buildings place motors connected dressing premises but pees parlor reception halls required water square feet stall wiring appliance penalty
returned caddo county tween hours eight clock six seal directed tice date proper officers give due legal notice take steps
jie dissatisfied effect shull hot operative ice plant town need proved vote majority repairs order adequate might maintained emergency thereon
called pursuant provisions declared exist reason whereof necessary tie immediate preservation tail approved safety rights immediately crue hereunder therefore ordain
therefor peace health question approval disapproval tue full force after submit passage ted law march mckay president board trustees council
attest author chas hatfield clerk bids ant holding hour sion will receive open then ratify sale purchase grant herein successful
bidder rates light generating become effective systems soon entire owned including engines boilers generators being without equipment quate pres emer
tool stem ever thing appurtenant therewith start work fran limits described orr antee hise voted estate lots prop con sewing
studios consumers four breakfast thanes have block twenty ordering front porch enter original when enclosed publication every bid accompanied sit
ordained thi who has been certified check attic unfinished removing cookers toasters broil pipe foor ovens kettles word kitchen utensils
wat bas cay presser employed heaters prevent fraud applied mane catan ono laundry refusal fail publish house session separate nol
vie hereon laws representatives cit storage toilet these above wise stipulated serves period authority acquire comprising machinery cable ground character
conduct business corporate they hereafter lawful poses highways apparatus appurtenances sub cur vent street lights follows night lamp where multiple
lamps wattage basis takes candle applies fixed commission state becomes aggregate load denote jut tai dans pic eden rami dia
paid erect charge kindl option customer refrigerator tract back porches accepting ass conjunction thereby permanent term stalled assignment conferred optional
shalt writing perl copy filed office range okla mor ion year additional watts maximum mum hall locate witness our hands
ado tire merry matrons ire pleasantly entertained home mrs carl felton fri afternoon cummins aid declaring nit blakley junn were
easter colors yellow white effectively decorations consisted ish buns cream refreshments east rae ain duster cover ridge tare pubic webb
willing hee nate went nile saturday obstructed during received remained sunday thereafter there andrew willingham reasonable length placed good before
combined signs sign private yer flat pense indemnify harmless damages arising part ind agents employees pills operating succeeding failure tol
case render parties steal jue resell roch sae sule deliver scents pox tot furnished until party indebtedness addition mon exceeding
payment reconnecting fore fol owing rendered unpaid rules regulations exacted financial relating pen joss security agreed liability denison dukes their
parents der spent tuesday her mother manu duke young wed gar lasley wife met visiting youngs pumps tanks evening tools
sandlin family supplies mere week end guests vaults frank branson hom homer forest simmons vith real frost matron orig chapter
appearing present gen cope mis rost miss willie fields left monday guthrie attend meeting grand chap moody avera sentinel walter
</p>
