<p>established election proclamation under and ordinance duly adopted the town hydro oklahoma day april author directing calling for purpose after</p>
<p>set forth signed president board trustees said hereby call tobe held june sub qualified electors adoption rejection following prop contained</p>
<p>ord granting virtue per month shall grantee demands conta aton kwh used posit with sum amount granted fail successors assigns</p>
<p>equal estimated proved right construct maintain service one rights gran operate system works com months tee hereunder posed buildings poles</p>
<p>wires rate upon receiving such deposit question underground conduits cables total issue consumer disapproval franchi all other bill equivalent therefor</p>
<p>pay appurtenances incident thereto generating purchasing acquiring distributing selling electric energy light heat power inhabitants thereof any persons firms corporations</p>
<p>whom southwestern company use streets avenues highways aud alleys sidewalks pub grounds belonging lay through over leys public mains pipes</p>
<p>apparatus man holes appliances may necessary proper subject terms conditions ordering ring hereinafter provided lown lahoma section word employed this</p>
<p>denote corporation its legal note franchise period years from passage full authority erect acquire extend plant machinery manholes every kind</p>
<p>conduct business within corporate limits they now exist extended dis electricity lawful purposes ways side condi rent street lights follows</p>
<p>cents kilowatt hour midnight night coa cor current commission state general lighting first next time becomes opera excess review atto</p>
<p>less than consume payment failure his computed net discontinue there will added tal not furnish collected customers who ten por</p>
<p>charge aid joss bills morth which during int five cent mone minimum owe dolley horsepower connected returned made rand thereafter</p>
<p>dollars written demand two installed electrical mor consumption apply where refrigerator conjunction tees test found correct metered cover ing dollar</p>
<p>follow expense meters tran kill seper yer jee place sign consumers flat cooking wiring three have premises heating pose removing</p>
<p>nees connections owned anyone dwellings flats vent fraud houses refusal exceeding combination above otherwise room assign person firm applicable ence</p>
<p>charges that assignee accepting assignments available pow thereby become municipal water pump provisions ling event maxi mum maximum writing authenticated</p>
<p>copy filed office monthly clerk horse load locate structures places indicated determination con ned measurement determined reasonable length highest placed</p>
<p>good fifteen before pie lene poi pense indemnify hold succeeding harmless liability unless higher damage arising act created negligence part</p>
<p>agents taken case required render each meter dui until indebted only ness addition fox exacted but finan payable annually discontinued</p>
<p>further accept ria ent either way reading stand error more preceding der cit was diss easy ith electrician optional residential</p>
<p>then has assignment authorizing fully lease homa same rust date sec fleet connect own foree passa publication attest hall install</p>
<p>sealy sue building ont against mentioned stipulated stamp square chi dent parties steal wrong furnished pressly agreed thi regulations caddo</p>
<p>count tween hours eight authorized directed officers take elector elect here second polls conferred continuously closed voting holding witness hand</p>
<p>resell deliver party accepted aws okla orders rules approved vote majority residing thereon special bey gene six off notice pro</p>
<p>are steps sary grant rates herein baa being equate api vena declared range reason whereof heater having capacity sih immediate</p>
<p>preservation peace when can ease safety therefore ordained mckay ave chas hatfield together ballot out proposition jonas also contain bove</p>
<p>desires voter desir opened remain open property follo judy judge davis stockton collins vilson herndon felton poage submitting due sow</p>
<p>tith interest entire distribution systems ice dise condensing cans everything tenant therewith whether without described feal estate lots appurtenant fifty</p>
<p>thousand cash percent sale sufficient deed perfect title hom delivering seal ting ass including accessories equipment real declaring mer sell</p>
<p>tools supplies merchan effect ant ordered powe slid corpora ale hot submit ted qual jin submitted ele gener engines four</p>
<p>block orig nance neg repair emer health immediately approval passed gist words fran officer precinct nims mrs mis wilson mildred</p>
<p>uch counters affixed vocational agriculture leon newton lawrence ris arthur fitzpatrick denham ran terrace lines pat leonard friday frank cecil</p>
<p>williams charles col clarence van tassel cole molt hinton community tuesday tested cows harry butler former stude running maguire week</p>
<p>boys been studying mix solution fruit trees last weeks several were their grades could would paid attention class earl barnes</p>
<p>children riggs granddaughter dine richardson spent elk roark anew tire new dayton trustee cir hyde oma sach sud give submission</p>
<p>direct built strain modern champlin gas wholesale burkhalter scar </p>
