the hydro review thursday march where general view new london consolidated school blast killed hundreds children explosion that wrecked and
snuffed out lives worst tragedy all history kills texas search debris for mangled bodies dead dying are still searching wreck
age more added toll disaster worlds students were literally blown bits which demolished richest rural america ten minutes before boys
girls would have been dis missed day estimates pen total about allred immediately declared lew sett state highway patrolmen scene
miles north here national guard troops ordered entire populace neighborhood thronged hysterically waiting their loved ones dragged forth president promised
every aid from fed eral government time mighty fifty mothers attend ing association meeting gymnasium separate building several hundred feet
away main structure hearing rumble they rushed windows see hail flying air big build upon race screaming moth raced across
campus with bare hands clawed trying desperately reach whose cries could heard beneath crumbled nearby oil fields some seen grounds
shut down frantic workers try rescue those who remained alive terrible force sent lying through like rag dolls brick walls
blasted roof raised then fell back mass crying strug humanity bricks hurled than quarter mile dismembered lay lawn others quickly
became one eme confusion hysterical fainted shrieked prayed grass women eith must jim mother died did only small fire lon
don unincorporated hamlets soon clogged stream persons bled next few hours either anxious over fate relatives help res cue work
sightseeing call doctors nurses available ambulance doc tor nurse surrounding towns summoned telephone radio far shreveport came airplane american red
cross thirty twelve them dallas embalmers five hearses sorts vehicles trucks private cars what used carry bedi but author wrought
frenzy many entangled hopeless snarl because this nor high way duty hurry take com mand rangers policemen also bei there
houston austin tyler fingerprint possibility bod having bee printed find survivors arrived after leaped fifo ruins was car additional men
went early stages passed obviously hope finding whom might life three sixty taken truck possible conveyance henderson dozens other kilgore
overton ark troup longview arrival moe tie prox number ried wreckage laid jong rows fathers victims into until loads teachers
side injured will live superintendent saw disintegrate his said odd ved removed steel concrete ere badly clothing torn off finger
stricken located heart east horrible blotted hun instantly believed finest its type united states wealthiest sections world itself caused natural
gas seven wells district encompasses square assessed valuation million lars community sprang most night following productive known paid black gold
own difficulty raising thousand dollars spent construction not debt free original value has ied times when weal gush ground communities
schools serving two villages merged set lies midway between site can readily drawing line largest had fifth grade third year
constructed units first built completed contained classrooms large enough date half enrollment equipped teach stenography music manual training sew well
academic subjects proud boast institution fine found any section country stood kindergarten home super fireproof buildings proof ample size grammar
story unit center wide deep housed present carr employee tidewater associated dashed body little girl daughter auditorium various ries wings
these each long gave frontage derricks heir smut smooth dirt roads maps sort listed highways glass dry edged wit scorching
