<p>cid chapter the twelve months elapsing since september afternoon that witness rose disillusion her trusted captain jean had been uneventful</p>
<p>ones for until very recently when sho met under gen roches hospitable roof and first time life found girl friend</p>
<p>dark beauty indifferent manner spanish possessed strange powerful attraction feeling others admiration reciprocated way brought surface better more womanly self</p>
<p>general guest this son old col thomas stewart kentucky who sending young harold new jeans upon matter business asked him</p>
<p>hospitality roche two girls were lafitte arrived brigida was superintending tain domestic matters front room house tho seo his approach</p>
<p>with much younger man sprang from chair crossed grasp hand welcoming words which but heard newcomer glanced followed movements childish</p>
<p>fig ure still seated lovely face flushing paling turns while violet eyes startled yet not altogether dis pleased light showing</p>
<p>them raised meet own offering touch said bow hope selle find you quite well she answered low color going coming</p>
<p>checks suggesting nothing than usual shyness louisiana mary devereux illustrations don wilson brom compo wish present has come see speaking</p>
<p>took mers extended whom think have past years then sign tommy now please member jack remember having orleans some ago</p>
<p>make acquaintance breakfast proceeded chatter keen note looked mademoiselle seemed conscious embarrassed fury sudden savage possess thought han stranger daring</p>
<p>covet what jong most precious thing all world jove exclaimed ste senorita fascinating fellow sitting shaded summer neau disappeared immediately</p>
<p>after told excuse wishing grandfather haye known tong inquired yes several carelessly adding interest capt wonder why slipped away always</p>
<p>likes alone could seen would turning albert butler pleas ture dignified mani fest masters order paring another place table sail</p>
<p>waiting outside their burdens coded started leave cheery whistling sound footsteps oaken stairs announced har down already hall rocke pausing</p>
<p>moment turned pack say carefully lowered tone must warn both care how mention hearing teens ital pillows greatly puzzled indeed</p>
<p>once during year understand people respect should seem store speakers composure objection fraternizing knows tell dreadful manifest beginning truth there</p>
<p>might terrible stories concerning perplexing puzzle sighed stirred chocolate sigh laughed white teeth bit into toast woefully look tragic these</p>
<p>gentlemen secrets serve especially just one cannot sure neighbor will betray chance curry favor governor scheming opening english roses reply</p>
<p>whatever checked entrance stared tall straight form following host reason fitte shad creeping shriveled nodded turbaned head long earrings clicked</p>
<p>against string gold beads tightly encircling skinny neck alive glad makes every love mistress petulantly wiped morsel cambric lace serving</p>
