<p>fighting charles counts hore million morris butler author toe revenge tenement tag ody copyright chapter the journey convict country left</p>
<p>our friends lang and den yer company with regan gold traveling toward west upon arriving paul which was reach golden</p>
<p>supposed without being detected group reinforced another gang female domestics about shade intelligence those already taken try embarked board one</p>
<p>large mississippi steamers its ney down river crowd further add curious quartet celebrated pickpocket called who were two women questionable</p>
<p>character variety dizzy lill actress french fannie for concert saloon not wish travel roper such crooks thus court capture but</p>
<p>this free agent how vessel had been colony arkansas fearing that would discover his identity aware time probable situation parted</p>
<p>boat party threw off all restraint when once began ply ark there now emigrants german girls they before fate great</p>
<p>misfortune swayed back quite louis seems unlike any pocketbook gangs exclusive use more people carried better jim denver managed secrete</p>
<p>himself find homes them compensation enough made over route are bad lands unless fully protected their lives will pay pen</p>
<p>alty rashness eight days from city wagon miles three uninterruptedly third day train severe north easter accompanied sleet hall lasting</p>
<p>took rest ing sighted roving band indians out after herd stampeded cattle conducted nobly fight ensued attack night move till</p>
<p>ten might just forming solid circle while con fusion preparing supper guards busy mules rubbing stock charge came chief scout</p>
<p>cowboy charlie viewing surrounding ridge preparatory mapping next march caught glimpse moving forms woods side fact alone saved tran total</p>
<p>moment warn colleagues impending danger wagons huddled close together sheltered impromptu barricade boxes center securely picketed far pos sible moon</p>
<p>pass behind cloud boys somewhat prepared where confusion reigned since ominous silence held sway desperate men used frontier life knee</p>
<p>posture rifles resting spokes revolvers tandy listened signal cool collected every waiting place able other individual pas darkness renger paying</p>
<p>way into then seem boen foolish screamed appears brought brayed yelled fore fancied security actual defenders silent pald awoke grim</p>
<p>painted past face awaited future toll slavery still ahead asleep know last discharge expects reap some yells unearthly expenditures fortune</p>
<p>sup sounds again have stolen burst clouds eyes terrible chances taking passed like brief sur vey drowning man rushing almost</p>
<p>certain doom constantly mind these thoughts riches death him worth liv obtained wealth fame even enter very jaws accomplish pose</p>
<p>look noone suppose extraordinary youth hes much ordinary mortal can yet different sings dances plays mouth organ tells funny stories</p>
<p>watchful sober has laugh wit each cousins love uneventful navigable source abandoned pack proceeds land here met guard rough border</p>
<p>many prairie schooners six big strapping attached male personages fur broncos ride folks placed whole outfit furnished defensive weapons dangerous</p>
