<p>review hydro thursday august gunner and chief mer the captain gun turret french battleship cassard winner croix guerre cen rey</p>
<p>bon trig spec chapter walston wally when was twelve years old went out boston ship for work than she wag</p>
<p>first around lot newfound bunks hal res during fourteen hundred dollars then shipped helms man british tramp southern twins helmsman</p>
<p>but all young wheel two that most important rope lads eater sars eral orden tacos ogi ent tea met mar</p>
<p>wart feet bass tal ota poses fer too why navy fire stripes you will find thy nally hauled twenty same</p>
<p>time just stood there commissioned ind knew wrong would cut him stayed where looking never saying word marine kept slamming</p>
<p>about tell get heil finally myself shia guy its biz plant cabin hoy malt resp officer legion france sar hin</p>
<p>one kidneys another mouth clean against rail came back strong were some over gold stripe down from bridge shook hands</p>
<p>with wet after this puch reputation hud ater thad ling has been nickname ever sine curious thing could understand garbles</p>
<p>marines mix are mon great fighters aboard ashore hive them nor they shore leave abroad pal foreign even hardly eve</p>
<p>course ease have liberty party off cannot keep fight any more thin way once ours lots things like figure think</p>
<p>ways many because always done strictly job mun wanted into gum turrets slow had serve fireman four mouths months aud</p>
<p>engine room year serving worked got petty various navies differ differences not noticed every swedes born daring small pon igo</p>
<p>soon our vessels shape run sweet clock vari which best better largest nobody deny least themselves admit tut place united</p>
<p>states other seven seas amer ean gunners worl let anybody ell different war breaks three received honorable discharge april held</p>
<p>rank while between intention lout few before started cour less ger belgium truth how news gets sing much until saw</p>
<p>ged fact mother maiden name alsace try wot strange should ore interested hove did take stock reports huns exhibition known</p>
<p>real mixed such soldiers sailors found both que opened eyes bit trouble getting ont hanover wore saved onal endangered her</p>
<p>without mans frenchwoman insulted managed border moreover heard fate older brother who made his home grandmother gone front outbreak infantry</p>
<p>nazaire killed weeks sort personal what put finishing touches stories wounded canadian told new york bad help believing can knows</p>
<p>racket mind sudden enough through really happened ald jump might say americans look five thousand cans army claim save democracy</p>
<p>anything ike germans frenchman kind bout treated belgians used bed show thought excitement figured ave side sam murray brown tim</p>
<p>flynn mitchell hitches enlistments rating pennsylvania served quit sergeant men noted boxer only steam ian under american flag registry chartered</p>
<p>government water others seamen left cargo ammunition bully beet trip interest happening tying dock german prisoner sit ting pile lumber</p>
<p>probably hungry mess bread thick fritz using several languages signs stand fellow camp moldy size box generous portion food forced</p>
<p>true hos hours exactly refused sandwich afraid twas common garby full grab large prison wat barracks consisted well comfortable stone</p>
<p>buildings floored concrete auxiliary logs prisoners atone guards quartered log houses aide divided long whitewashed walls gymnasium canteen buy country</p>
<p>anda studio among separated privates good sur rounded stockades officers treatment however given rations equipment regular their soup vino wine</p>
