<p>sick man the pool after these things two three months healing son feast jews probably pass over possibly purim month</p>
<p>earlier matter importance itself which was except that scholars have made basis for cal duration ministry jesus reported john went</p>
<p>from galilee jerusalem his custom attend sheep market special ence word supplied usually near gate city mentioned neh called bethesda</p>
<p>house place receiving and mercy caring lay great multitude folk literally people with out strength especially here caused sickness class</p>
<p>diseases brought waters described blind halt lam rheumatism withered members whose body were their natural juices shrunk troubling waiting moving</p>
<p>there water evident che state but this part whole explaining cause move omitted both because they are not found best</p>
<p>manuscripts supposed been marginal explanation time some scribe into text does necessarily imply had infirmity greek has same root impotent</p>
<p>how stated given show hopeless case every fort years failed relieve hence sympathy selected marvel cure enhancing als saw trained</p>
<p>eye surgeon selects worst room speedily fixed one who now long ness written face wilt jest thou you wish perfect</p>
<p>health object question awaken hope soul arouse him despondency ways miserable willing relieved paralysis those where will power almost lost</p>
<p>when troubled bubbling gases lasted only short few could get under influence coa while coming thus extreme haste rapidity favorable</p>
<p>opportunity rush scram chance such ave seen seats car clark thought would help drew realizing sense author enabled recognize doubt</p>
<p>many cures merely temporary wrought christ per give faith obedience walked light present day problems trouble gods providence leading realize</p>
<p>our sins needs compel turn away worldly business pleasure quietness look hearts lives suffering see around hurts god more than</p>
<p>upon whom falls hates most send any them rather continue indifferent men may say want good says know own obligations</p>
<p>shall wretches strikes wept macdonald relief bore wit savior strong est witnesses christianity today cor lesson den followed mira true</p>
<p>visit fatherless widows provided keep themselves world selfish motives personal sin christian church bear witness singular stir emo outward excitement</p>
<p>carry kingdom instead going directly walt seeking even close offering salvation morally did much what ens willpower saying take thy</p>
<p>bed walk duty real test fitted highest purest life really your still comes lite vicinity thirsty come find foul green</p>
<p>scum its surface drink devils swarm proverb another clear crystal flowing gives well opposition account sabbath thee general taw laid</p>
<p>down principle ordinary carrying burdens should pot carried during pharisees put interpretation details obey left tho spirit defended healed bad</p>
<p>told lawful wist knew cured implying result least mans means spiritual thirty fact miracle others six all aroused intense sought</p>
<p>kill act like red flag wild bull spark powder magazine position feared sky fall brushed clouds hid stars ceiling cobwebs</p>
<p>built hopes insect scaffolding truth tore tradition pride earthly positions certain therefore perse opposed work very earnest reform sure meet</p>
<p>met rest chapter taken way ton full instruction trying midst method ignoring himself reputation making criticism poplar truths showed kind</p>
<p>works doing ion helpfulness ing bringing greatest gift can person higher exquisite rev actions heavenly father loves done heaven learning</p>
<p>apprentices practiced heavens con next larger fuller finally reach naturally extraordinary extravagant claims credible por jeans replies mis sion testimony</p>
<p>publicly through fathers scriptures being fulfilled poor hin desire saved something antagonism senate statehood bill amends passes joins oklahoma indian</p>
<p>territory prohibition clause effective entire inserted arizona dropped washington passed provides new mex feo without division reaching night tuesday several</p>
